
> wuhan-wenyanwen-app@2.0.0 validate
> node scripts/validate-data.mjs


=== 1. 文章完整性 ===
  ✓ [jc-huanxisha-yiquxincijiuyibei] 包含 author
  ✓ [jc-huanxisha-yiquxincijiuyibei] 包含 dynasty
  ✓ [jc-huanxisha-yiquxincijiuyibei] 包含 grade
  ✓ [jc-huanxisha-yiquxincijiuyibei] 包含 reading
  ✓ [jc-huanxisha-yiquxincijiuyibei] reading.original 存在
  ✓ [jc-huanxisha-yiquxincijiuyibei] reading.translation 存在
  ✓ [jc-huanxisha-yiquxincijiuyibei] reading.paragraphs 存在
  ✓ [jc-huanxisha-yiquxincijiuyibei] 原文非空
  ✓ [jc-huanxisha-yiquxincijiuyibei] analysis.theme 存在
  ✓ [jc-huanxisha-yiquxincijiuyibei] analysis.outline 存在
  ✓ [jc-huanxisha-yiquxincijiuyibei] analysis.writing 存在
  ✓ [jc-huanxisha-yiquxincijiuyibei] analysis.culture 存在
  ✓ [jc-huanxisha-yiquxincijiuyibei] 年级有效: 八上
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 包含 id
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 包含 title
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 包含 author
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 包含 dynasty
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 包含 grade
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 包含 reading
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] reading.original 存在
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] reading.translation 存在
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] reading.paragraphs 存在
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 原文非空
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] analysis.theme 存在
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] analysis.outline 存在
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] analysis.writing 存在
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] analysis.culture 存在
  ✓ [jc-yujiaao-tianjieyuntaolianxiaowu] 年级有效: 八上
  ✓ [jc-yujiaaoqiusi] 包含 id
  ✓ [jc-yujiaaoqiusi] 包含 title
  ✓ [jc-yujiaaoqiusi] 包含 author
  ✓ [jc-yujiaaoqiusi] 包含 dynasty
  ✓ [jc-yujiaaoqiusi] 包含 grade
  ✓ [jc-yujiaaoqiusi] 包含 reading
  ✓ [jc-yujiaaoqiusi] reading.original 存在
  ✓ [jc-yujiaaoqiusi] reading.translation 存在
  ✓ [jc-yujiaaoqiusi] reading.paragraphs 存在
  ✓ [jc-yujiaaoqiusi] 原文非空
  ✓ [jc-yujiaaoqiusi] analysis.theme 存在
  ✓ [jc-yujiaaoqiusi] analysis.outline 存在
  ✓ [jc-yujiaaoqiusi] analysis.writing 存在
  ✓ [jc-yujiaaoqiusi] analysis.culture 存在
  ✓ [jc-yujiaaoqiusi] 年级有效: 九下
  ✓ [jc-dujingmensongbie] 包含 id
  ✓ [jc-dujingmensongbie] 包含 title
  ✓ [jc-dujingmensongbie] 包含 author
  ✓ [jc-dujingmensongbie] 包含 dynasty
  ✓ [jc-dujingmensongbie] 包含 grade
  ✓ [jc-dujingmensongbie] 包含 reading
  ✓ [jc-dujingmensongbie] reading.original 存在
  ✓ [jc-dujingmensongbie] reading.translation 存在
  ✓ [jc-dujingmensongbie] reading.paragraphs 存在
  ✓ [jc-dujingmensongbie] 原文非空
  ✓ [jc-dujingmensongbie] analysis.theme 存在
  ✓ [jc-dujingmensongbie] analysis.outline 存在
  ✓ [jc-dujingmensongbie] analysis.writing 存在
  ✓ [jc-dujingmensongbie] analysis.culture 存在
  ✓ [jc-dujingmensongbie] 年级有效: 八上
  ✓ [jc-youshanxicun] 包含 id
  ✓ [jc-youshanxicun] 包含 title
  ✓ [jc-youshanxicun] 包含 author
  ✓ [jc-youshanxicun] 包含 dynasty
  ✓ [jc-youshanxicun] 包含 grade
  ✓ [jc-youshanxicun] 包含 reading
  ✓ [jc-youshanxicun] reading.original 存在
  ✓ [jc-youshanxicun] reading.translation 存在
  ✓ [jc-youshanxicun] reading.paragraphs 存在
  ✓ [jc-youshanxicun] 原文非空
  ✓ [jc-youshanxicun] analysis.theme 存在
  ✓ [jc-youshanxicun] analysis.outline 存在
  ✓ [jc-youshanxicun] analysis.writing 存在
  ✓ [jc-youshanxicun] analysis.culture 存在
  ✓ [jc-youshanxicun] 年级有效: 七下
  ✓ [jc-huxintingkanxue] 包含 id
  ✓ [jc-huxintingkanxue] 包含 title
  ✓ [jc-huxintingkanxue] 包含 author
  ✓ [jc-huxintingkanxue] 包含 dynasty
  ✓ [jc-huxintingkanxue] 包含 grade
  ✓ [jc-huxintingkanxue] 包含 reading
  ✓ [jc-huxintingkanxue] reading.original 存在
  ✓ [jc-huxintingkanxue] reading.translation 存在
  ✓ [jc-huxintingkanxue] reading.paragraphs 存在
  ✓ [jc-huxintingkanxue] 原文非空
  ✓ [jc-huxintingkanxue] analysis.theme 存在
  ✓ [jc-huxintingkanxue] analysis.outline 存在
  ✓ [jc-huxintingkanxue] analysis.writing 存在
  ✓ [jc-huxintingkanxue] analysis.culture 存在
  ✓ [jc-huxintingkanxue] 年级有效: 九上
  ✓ [jc-manjianghong-xiaozhujinghua] 包含 id
  ✓ [jc-manjianghong-xiaozhujinghua] 包含 title
  ✓ [jc-manjianghong-xiaozhujinghua] 包含 author
  ✓ [jc-manjianghong-xiaozhujinghua] 包含 dynasty
  ✓ [jc-manjianghong-xiaozhujinghua] 包含 grade
  ✓ [jc-manjianghong-xiaozhujinghua] 包含 reading
  ✓ [jc-manjianghong-xiaozhujinghua] reading.original 存在
  ✓ [jc-manjianghong-xiaozhujinghua] reading.translation 存在
  ✓ [jc-manjianghong-xiaozhujinghua] reading.paragraphs 存在
  ✓ [jc-manjianghong-xiaozhujinghua] 原文非空
  ✓ [jc-manjianghong-xiaozhujinghua] analysis.theme 存在
  ✓ [jc-manjianghong-xiaozhujinghua] analysis.outline 存在
  ✓ [jc-manjianghong-xiaozhujinghua] analysis.writing 存在
  ✓ [jc-manjianghong-xiaozhujinghua] analysis.culture 存在
  ✓ [jc-manjianghong-xiaozhujinghua] 年级有效: 九下
  ✓ [jc-tongguan] 包含 id
  ✓ [jc-tongguan] 包含 title
  ✓ [jc-tongguan] 包含 author
  ✓ [jc-tongguan] 包含 dynasty
  ✓ [jc-tongguan] 包含 grade
  ✓ [jc-tongguan] 包含 reading
  ✓ [jc-tongguan] reading.original 存在
  ✓ [jc-tongguan] reading.translation 存在
  ✓ [jc-tongguan] reading.paragraphs 存在
  ✓ [jc-tongguan] 原文非空
  ✓ [jc-tongguan] analysis.theme 存在
  ✓ [jc-tongguan] analysis.outline 存在
  ✓ [jc-tongguan] analysis.writing 存在
  ✓ [jc-tongguan] analysis.culture 存在
  ✓ [jc-tongguan] 年级有效: 七上
  ✓ [ai-lian-shuo] 包含 id
  ✓ [ai-lian-shuo] 包含 title
  ✓ [ai-lian-shuo] 包含 author
  ✓ [ai-lian-shuo] 包含 dynasty
  ✓ [ai-lian-shuo] 包含 grade
  ✓ [ai-lian-shuo] 包含 reading
  ✓ [ai-lian-shuo] reading.original 存在
  ✓ [ai-lian-shuo] reading.translation 存在
  ✓ [ai-lian-shuo] reading.paragraphs 存在
  ✓ [ai-lian-shuo] 原文非空
  ✓ [ai-lian-shuo] analysis.theme 存在
  ✓ [ai-lian-shuo] analysis.outline 存在
  ✓ [ai-lian-shuo] analysis.writing 存在
  ✓ [ai-lian-shuo] analysis.culture 存在
  ✓ [ai-lian-shuo] 年级有效: 七下
  ✓ [jc-lang] 包含 id
  ✓ [jc-lang] 包含 title
  ✓ [jc-lang] 包含 author
  ✓ [jc-lang] 包含 dynasty
  ✓ [jc-lang] 包含 grade
  ✓ [jc-lang] 包含 reading
  ✓ [jc-lang] reading.original 存在
  ✓ [jc-lang] reading.translation 存在
  ✓ [jc-lang] reading.paragraphs 存在
  ✓ [jc-lang] 原文非空
  ✓ [jc-lang] analysis.theme 存在
  ✓ [jc-lang] analysis.outline 存在
  ✓ [jc-lang] analysis.writing 存在
  ✓ [jc-lang] analysis.culture 存在
  ✓ [jc-lang] 年级有效: 七上
  ✓ [jc-syyhsyal] 包含 id
  ✓ [jc-syyhsyal] 包含 title
  ✓ [jc-syyhsyal] 包含 author
  ✓ [jc-syyhsyal] 包含 dynasty
  ✓ [jc-syyhsyal] 包含 grade
  ✓ [jc-syyhsyal] 包含 reading
  ✓ [jc-syyhsyal] reading.original 存在
  ✓ [jc-syyhsyal] reading.translation 存在
  ✓ [jc-syyhsyal] reading.paragraphs 存在
  ✓ [jc-syyhsyal] 原文非空
  ✓ [jc-syyhsyal] analysis.theme 存在
  ✓ [jc-syyhsyal] analysis.outline 存在
  ✓ [jc-syyhsyal] analysis.writing 存在
  ✓ [jc-syyhsyal] analysis.culture 存在
  ✓ [jc-syyhsyal] 年级有效: 八上
  ✓ [jc-dengfeilaifeng] 包含 id
  ✓ [jc-dengfeilaifeng] 包含 title
  ✓ [jc-dengfeilaifeng] 包含 author
  ✓ [jc-dengfeilaifeng] 包含 dynasty
  ✓ [jc-dengfeilaifeng] 包含 grade
  ✓ [jc-dengfeilaifeng] 包含 reading
  ✓ [jc-dengfeilaifeng] reading.original 存在
  ✓ [jc-dengfeilaifeng] reading.translation 存在
  ✓ [jc-dengfeilaifeng] reading.paragraphs 存在
  ✓ [jc-dengfeilaifeng] 原文非空
  ✓ [jc-dengfeilaifeng] analysis.theme 存在
  ✓ [jc-dengfeilaifeng] analysis.outline 存在
  ✓ [jc-dengfeilaifeng] analysis.writing 存在
  ✓ [jc-dengfeilaifeng] analysis.culture 存在
  ✓ [jc-dengfeilaifeng] 年级有效: 七下
  ✓ [jc-baixuegaosongwupanguanguijing] 包含 id
  ✓ [jc-baixuegaosongwupanguanguijing] 包含 title
  ✓ [jc-baixuegaosongwupanguanguijing] 包含 author
  ✓ [jc-baixuegaosongwupanguanguijing] 包含 dynasty
  ✓ [jc-baixuegaosongwupanguanguijing] 包含 grade
  ✓ [jc-baixuegaosongwupanguanguijing] 包含 reading
  ✓ [jc-baixuegaosongwupanguanguijing] reading.original 存在
  ✓ [jc-baixuegaosongwupanguanguijing] reading.translation 存在
  ✓ [jc-baixuegaosongwupanguanguijing] reading.paragraphs 存在
  ✓ [jc-baixuegaosongwupanguanguijing] 原文非空
  ✓ [jc-baixuegaosongwupanguanguijing] analysis.theme 存在
  ✓ [jc-baixuegaosongwupanguanguijing] analysis.outline 存在
  ✓ [jc-baixuegaosongwupanguanguijing] analysis.writing 存在
  ✓ [jc-baixuegaosongwupanguanguijing] analysis.culture 存在
  ✓ [jc-baixuegaosongwupanguanguijing] 年级有效: 九上
  ✓ [jc-xiangjianhuan] 包含 id
  ✓ [jc-xiangjianhuan] 包含 title
  ✓ [jc-xiangjianhuan] 包含 author
  ✓ [jc-xiangjianhuan] 包含 dynasty
  ✓ [jc-xiangjianhuan] 包含 grade
  ✓ [jc-xiangjianhuan] 包含 reading
  ✓ [jc-xiangjianhuan] reading.original 存在
  ✓ [jc-xiangjianhuan] reading.translation 存在
  ✓ [jc-xiangjianhuan] reading.paragraphs 存在
  ✓ [jc-xiangjianhuan] 原文非空
  ✓ [jc-xiangjianhuan] analysis.theme 存在
  ✓ [jc-xiangjianhuan] analysis.outline 存在
  ✓ [jc-xiangjianhuan] analysis.writing 存在
  ✓ [jc-xiangjianhuan] analysis.culture 存在
  ✓ [jc-xiangjianhuan] 年级有效: 九下
  ✓ [xiangjianhuan-jinlingchengshangxilou] 包含 id
  ✓ [xiangjianhuan-jinlingchengshangxilou] 包含 title
  ✓ [xiangjianhuan-jinlingchengshangxilou] 包含 author
  ✓ [xiangjianhuan-jinlingchengshangxilou] 包含 dynasty
  ✓ [xiangjianhuan-jinlingchengshangxilou] 包含 grade
  ✓ [xiangjianhuan-jinlingchengshangxilou] 包含 reading
  ✓ [xiangjianhuan-jinlingchengshangxilou] reading.original 存在
  ✓ [xiangjianhuan-jinlingchengshangxilou] reading.translation 存在
  ✓ [xiangjianhuan-jinlingchengshangxilou] reading.paragraphs 存在
  ✓ [xiangjianhuan-jinlingchengshangxilou] 原文非空
  ✓ [xiangjianhuan-jinlingchengshangxilou] analysis.theme 存在
  ✓ [xiangjianhuan-jinlingchengshangxilou] analysis.outline 存在
  ✓ [xiangjianhuan-jinlingchengshangxilou] analysis.writing 存在
  ✓ [xiangjianhuan-jinlingchengshangxilou] analysis.culture 存在
  ✓ [xiangjianhuan-jinlingchengshangxilou] 年级有效: 八上
  ✓ [loushiming] 包含 id
  ✓ [loushiming] 包含 title
  ✓ [loushiming] 包含 author
  ✓ [loushiming] 包含 dynasty
  ✓ [loushiming] 包含 grade
  ✓ [loushiming] 包含 reading
  ✓ [loushiming] reading.original 存在
  ✓ [loushiming] reading.translation 存在
  ✓ [loushiming] reading.paragraphs 存在
  ✓ [loushiming] 原文非空
  ✓ [loushiming] analysis.theme 存在
  ✓ [loushiming] analysis.outline 存在
  ✓ [loushiming] analysis.writing 存在
  ✓ [loushiming] analysis.culture 存在
  ✓ [loushiming] 年级有效: 七下
  ✓ [da_xie_zhong_shu_shu] 包含 id
  ✓ [da_xie_zhong_shu_shu] 包含 title
  ✓ [da_xie_zhong_shu_shu] 包含 author
  ✓ [da_xie_zhong_shu_shu] 包含 dynasty
  ✓ [da_xie_zhong_shu_shu] 包含 grade
  ✓ [da_xie_zhong_shu_shu] 包含 reading
  ✓ [da_xie_zhong_shu_shu] reading.original 存在
  ✓ [da_xie_zhong_shu_shu] reading.translation 存在
  ✓ [da_xie_zhong_shu_shu] reading.paragraphs 存在
  ✓ [da_xie_zhong_shu_shu] 原文非空
  ✓ [da_xie_zhong_shu_shu] analysis.theme 存在
  ✓ [da_xie_zhong_shu_shu] analysis.outline 存在
  ✓ [da_xie_zhong_shu_shu] analysis.writing 存在
  ✓ [da_xie_zhong_shu_shu] analysis.culture 存在
  ✓ [da_xie_zhong_shu_shu] 年级有效: 八上
  ✓ [shi_hao_li] 包含 id
  ✓ [shi_hao_li] 包含 title
  ✓ [shi_hao_li] 包含 author
  ✓ [shi_hao_li] 包含 dynasty
  ✓ [shi_hao_li] 包含 grade
  ✓ [shi_hao_li] 包含 reading
  ✓ [shi_hao_li] reading.original 存在
  ✓ [shi_hao_li] reading.translation 存在
  ✓ [shi_hao_li] reading.paragraphs 存在
  ✓ [shi_hao_li] 原文非空
  ✓ [shi_hao_li] analysis.theme 存在
  ✓ [shi_hao_li] analysis.outline 存在
  ✓ [shi_hao_li] analysis.writing 存在
  ✓ [shi_hao_li] analysis.culture 存在
  ✓ [shi_hao_li] 年级有效: 八下
  ✓ [jc-pozhenzi] 包含 id
  ✓ [jc-pozhenzi] 包含 title
  ✓ [jc-pozhenzi] 包含 author
  ✓ [jc-pozhenzi] 包含 dynasty
  ✓ [jc-pozhenzi] 包含 grade
  ✓ [jc-pozhenzi] 包含 reading
  ✓ [jc-pozhenzi] reading.original 存在
  ✓ [jc-pozhenzi] reading.translation 存在
  ✓ [jc-pozhenzi] reading.paragraphs 存在
  ✓ [jc-pozhenzi] 原文非空
  ✓ [jc-pozhenzi] analysis.theme 存在
  ✓ [jc-pozhenzi] analysis.outline 存在
  ✓ [jc-pozhenzi] analysis.writing 存在
  ✓ [jc-pozhenzi] analysis.culture 存在
  ✓ [jc-pozhenzi] 年级有效: 九下
  ✓ [jc-qiuciqiyi] 包含 id
  ✓ [jc-qiuciqiyi] 包含 title
  ✓ [jc-qiuciqiyi] 包含 author
  ✓ [jc-qiuciqiyi] 包含 dynasty
  ✓ [jc-qiuciqiyi] 包含 grade
  ✓ [jc-qiuciqiyi] 包含 reading
  ✓ [jc-qiuciqiyi] reading.original 存在
  ✓ [jc-qiuciqiyi] reading.translation 存在
  ✓ [jc-qiuciqiyi] reading.paragraphs 存在
  ✓ [jc-qiuciqiyi] 原文非空
  ✓ [jc-qiuciqiyi] analysis.theme 存在
  ✓ [jc-qiuciqiyi] analysis.outline 存在
  ✓ [jc-qiuciqiyi] analysis.writing 存在
  ✓ [jc-qiuciqiyi] analysis.culture 存在
  ✓ [jc-qiuciqiyi] 年级有效: 七上
  ✓ [jc-chuanjingdeyiren] 包含 id
  ✓ [jc-chuanjingdeyiren] 包含 title
  ✓ [jc-chuanjingdeyiren] 包含 author
  ✓ [jc-chuanjingdeyiren] 包含 dynasty
  ✓ [jc-chuanjingdeyiren] 包含 grade
  ✓ [jc-chuanjingdeyiren] 包含 reading
  ✓ [jc-chuanjingdeyiren] reading.original 存在
  ✓ [jc-chuanjingdeyiren] reading.translation 存在
  ✓ [jc-chuanjingdeyiren] reading.paragraphs 存在
  ✓ [jc-chuanjingdeyiren] 原文非空
  ✓ [jc-chuanjingdeyiren] analysis.theme 存在
  ✓ [jc-chuanjingdeyiren] analysis.outline 存在
  ✓ [jc-chuanjingdeyiren] analysis.writing 存在
  ✓ [jc-chuanjingdeyiren] analysis.culture 存在
  ✓ [jc-chuanjingdeyiren] 年级有效: 七上
  ✓ [jc-zhuliguan] 包含 id
  ✓ [jc-zhuliguan] 包含 title
  ✓ [jc-zhuliguan] 包含 author
  ✓ [jc-zhuliguan] 包含 dynasty
  ✓ [jc-zhuliguan] 包含 grade
  ✓ [jc-zhuliguan] 包含 reading
  ✓ [jc-zhuliguan] reading.original 存在
  ✓ [jc-zhuliguan] reading.translation 存在
  ✓ [jc-zhuliguan] reading.paragraphs 存在
  ✓ [jc-zhuliguan] 原文非空
  ✓ [jc-zhuliguan] analysis.theme 存在
  ✓ [jc-zhuliguan] analysis.outline 存在
  ✓ [jc-zhuliguan] analysis.writing 存在
  ✓ [jc-zhuliguan] analysis.culture 存在
  ✓ [jc-zhuliguan] 年级有效: 七下
  ✓ [jc-yueke] 包含 id
  ✓ [jc-yueke] 包含 title
  ✓ [jc-yueke] 包含 author
  ✓ [jc-yueke] 包含 dynasty
  ✓ [jc-yueke] 包含 grade
  ✓ [jc-yueke] 包含 reading
  ✓ [jc-yueke] reading.original 存在
  ✓ [jc-yueke] reading.translation 存在
  ✓ [jc-yueke] reading.paragraphs 存在
  ✓ [jc-yueke] 原文非空
  ✓ [jc-yueke] analysis.theme 存在
  ✓ [jc-yueke] analysis.outline 存在
  ✓ [jc-yueke] analysis.writing 存在
  ✓ [jc-yueke] analysis.culture 存在
  ✓ [jc-yueke] 年级有效: 七下
  ✓ [jc-maowuweiqiufengsuopoge] 包含 id
  ✓ [jc-maowuweiqiufengsuopoge] 包含 title
  ✓ [jc-maowuweiqiufengsuopoge] 包含 author
  ✓ [jc-maowuweiqiufengsuopoge] 包含 dynasty
  ✓ [jc-maowuweiqiufengsuopoge] 包含 grade
  ✓ [jc-maowuweiqiufengsuopoge] 包含 reading
  ✓ [jc-maowuweiqiufengsuopoge] reading.original 存在
  ✓ [jc-maowuweiqiufengsuopoge] reading.translation 存在
  ✓ [jc-maowuweiqiufengsuopoge] reading.paragraphs 存在
  ✓ [jc-maowuweiqiufengsuopoge] 原文非空
  ✓ [jc-maowuweiqiufengsuopoge] analysis.theme 存在
  ✓ [jc-maowuweiqiufengsuopoge] analysis.outline 存在
  ✓ [jc-maowuweiqiufengsuopoge] analysis.writing 存在
  ✓ [jc-maowuweiqiufengsuopoge] analysis.culture 存在
  ✓ [jc-maowuweiqiufengsuopoge] 年级有效: 八下
  ✓ [jc-jianjia] 包含 id
  ✓ [jc-jianjia] 包含 title
  ✓ [jc-jianjia] 包含 author
  ✓ [jc-jianjia] 包含 dynasty
  ✓ [jc-jianjia] 包含 grade
  ✓ [jc-jianjia] 包含 reading
  ✓ [jc-jianjia] reading.original 存在
  ✓ [jc-jianjia] reading.translation 存在
  ✓ [jc-jianjia] reading.paragraphs 存在
  ✓ [jc-jianjia] 原文非空
  ✓ [jc-jianjia] analysis.theme 存在
  ✓ [jc-jianjia] analysis.outline 存在
  ✓ [jc-jianjia] analysis.writing 存在
  ✓ [jc-jianjia] analysis.culture 存在
  ✓ [jc-jianjia] 年级有效: 八下
  ✓ [jc-suiyoujiayao] 包含 id
  ✓ [jc-suiyoujiayao] 包含 title
  ✓ [jc-suiyoujiayao] 包含 author
  ✓ [jc-suiyoujiayao] 包含 dynasty
  ✓ [jc-suiyoujiayao] 包含 grade
  ✓ [jc-suiyoujiayao] 包含 reading
  ✓ [jc-suiyoujiayao] reading.original 存在
  ✓ [jc-suiyoujiayao] reading.translation 存在
  ✓ [jc-suiyoujiayao] reading.paragraphs 存在
  ✓ [jc-suiyoujiayao] 原文非空
  ✓ [jc-suiyoujiayao] analysis.theme 存在
  ✓ [jc-suiyoujiayao] analysis.outline 存在
  ✓ [jc-suiyoujiayao] analysis.writing 存在
  ✓ [jc-suiyoujiayao] analysis.culture 存在
  ✓ [jc-suiyoujiayao] 年级有效: 八下
  ✓ [jc-xingjunjirisichanganguyuan] 包含 id
  ✓ [jc-xingjunjirisichanganguyuan] 包含 title
  ✓ [jc-xingjunjirisichanganguyuan] 包含 author
  ✓ [jc-xingjunjirisichanganguyuan] 包含 dynasty
  ✓ [jc-xingjunjirisichanganguyuan] 包含 grade
  ✓ [jc-xingjunjirisichanganguyuan] 包含 reading
  ✓ [jc-xingjunjirisichanganguyuan] reading.original 存在
  ✓ [jc-xingjunjirisichanganguyuan] reading.translation 存在
  ✓ [jc-xingjunjirisichanganguyuan] reading.paragraphs 存在
  ✓ [jc-xingjunjirisichanganguyuan] 原文非空
  ✓ [jc-xingjunjirisichanganguyuan] analysis.theme 存在
  ✓ [jc-xingjunjirisichanganguyuan] analysis.outline 存在
  ✓ [jc-xingjunjirisichanganguyuan] analysis.writing 存在
  ✓ [jc-xingjunjirisichanganguyuan] analysis.culture 存在
  ✓ [jc-xingjunjirisichanganguyuan] 年级有效: 七上
  ✓ [xinglunan-qiyi] 包含 id
  ✓ [xinglunan-qiyi] 包含 title
  ✓ [xinglunan-qiyi] 包含 author
  ✓ [xinglunan-qiyi] 包含 dynasty
  ✓ [xinglunan-qiyi] 包含 grade
  ✓ [xinglunan-qiyi] 包含 reading
  ✓ [xinglunan-qiyi] reading.original 存在
  ✓ [xinglunan-qiyi] reading.translation 存在
  ✓ [xinglunan-qiyi] reading.paragraphs 存在
  ✓ [xinglunan-qiyi] 原文非空
  ✓ [xinglunan-qiyi] analysis.theme 存在
  ✓ [xinglunan-qiyi] analysis.outline 存在
  ✓ [xinglunan-qiyi] analysis.writing 存在
  ✓ [xinglunan-qiyi] analysis.culture 存在
  ✓ [xinglunan-qiyi] 年级有效: 九上
  ✓ [jc-jichengtiansiyeyou] 包含 id
  ✓ [jc-jichengtiansiyeyou] 包含 title
  ✓ [jc-jichengtiansiyeyou] 包含 author
  ✓ [jc-jichengtiansiyeyou] 包含 dynasty
  ✓ [jc-jichengtiansiyeyou] 包含 grade
  ✓ [jc-jichengtiansiyeyou] 包含 reading
  ✓ [jc-jichengtiansiyeyou] reading.original 存在
  ✓ [jc-jichengtiansiyeyou] reading.translation 存在
  ✓ [jc-jichengtiansiyeyou] reading.paragraphs 存在
  ✓ [jc-jichengtiansiyeyou] 原文非空
  ✓ [jc-jichengtiansiyeyou] analysis.theme 存在
  ✓ [jc-jichengtiansiyeyou] analysis.outline 存在
  ✓ [jc-jichengtiansiyeyou] analysis.writing 存在
  ✓ [jc-jichengtiansiyeyou] analysis.culture 存在
  ✓ [jc-jichengtiansiyeyou] 年级有效: 八上
  ✓ [shiciwushou-yinjiu] 包含 id
  ✓ [shiciwushou-yinjiu] 包含 title
  ✓ [shiciwushou-yinjiu] 包含 author
  ✓ [shiciwushou-yinjiu] 包含 dynasty
  ✓ [shiciwushou-yinjiu] 包含 grade
  ✓ [shiciwushou-yinjiu] 包含 reading
  ✓ [shiciwushou-yinjiu] reading.original 存在
  ✓ [shiciwushou-yinjiu] reading.translation 存在
  ✓ [shiciwushou-yinjiu] reading.paragraphs 存在
  ✓ [shiciwushou-yinjiu] 原文非空
  ✓ [shiciwushou-yinjiu] analysis.theme 存在
  ✓ [shiciwushou-yinjiu] analysis.outline 存在
  ✓ [shiciwushou-yinjiu] analysis.writing 存在
  ✓ [shiciwushou-yinjiu] analysis.culture 存在
  ✓ [shiciwushou-yinjiu] 年级有效: 八上
  ✓ [jc-jiezishu] 包含 id
  ✓ [jc-jiezishu] 包含 title
  ✓ [jc-jiezishu] 包含 author
  ✓ [jc-jiezishu] 包含 dynasty
  ✓ [jc-jiezishu] 包含 grade
  ✓ [jc-jiezishu] 包含 reading
  ✓ [jc-jiezishu] reading.original 存在
  ✓ [jc-jiezishu] reading.translation 存在
  ✓ [jc-jiezishu] reading.paragraphs 存在
  ✓ [jc-jiezishu] 原文非空
  ✓ [jc-jiezishu] analysis.theme 存在
  ✓ [jc-jiezishu] analysis.outline 存在
  ✓ [jc-jiezishu] analysis.writing 存在
  ✓ [jc-jiezishu] analysis.culture 存在
  ✓ [jc-jiezishu] 年级有效: 七上
  ✓ [jc-jiasheng] 包含 id
  ✓ [jc-jiasheng] 包含 title
  ✓ [jc-jiasheng] 包含 author
  ✓ [jc-jiasheng] 包含 dynasty
  ✓ [jc-jiasheng] 包含 grade
  ✓ [jc-jiasheng] 包含 reading
  ✓ [jc-jiasheng] reading.original 存在
  ✓ [jc-jiasheng] reading.translation 存在
  ✓ [jc-jiasheng] reading.paragraphs 存在
  ✓ [jc-jiasheng] 原文非空
  ✓ [jc-jiasheng] analysis.theme 存在
  ✓ [jc-jiasheng] analysis.outline 存在
  ✓ [jc-jiasheng] analysis.writing 存在
  ✓ [jc-jiasheng] analysis.culture 存在
  ✓ [jc-jiasheng] 年级有效: 七下
  ✓ [jc-zengcongdi] 包含 id
  ✓ [jc-zengcongdi] 包含 title
  ✓ [jc-zengcongdi] 包含 author
  ✓ [jc-zengcongdi] 包含 dynasty
  ✓ [jc-zengcongdi] 包含 grade
  ✓ [jc-zengcongdi] 包含 reading
  ✓ [jc-zengcongdi] reading.original 存在
  ✓ [jc-zengcongdi] reading.translation 存在
  ✓ [jc-zengcongdi] reading.paragraphs 存在
  ✓ [jc-zengcongdi] 原文非空
  ✓ [jc-zengcongdi] analysis.theme 存在
  ✓ [jc-zengcongdi] analysis.outline 存在
  ✓ [jc-zengcongdi] analysis.writing 存在
  ✓ [jc-zengcongdi] analysis.culture 存在
  ✓ [jc-zengcongdi] 年级有效: 八上
  ✓ [article-chibi-106] 包含 id
  ✓ [article-chibi-106] 包含 title
  ✓ [article-chibi-106] 包含 author
  ✓ [article-chibi-106] 包含 dynasty
  ✓ [article-chibi-106] 包含 grade
  ✓ [article-chibi-106] 包含 reading
  ✓ [article-chibi-106] reading.original 存在
  ✓ [article-chibi-106] reading.translation 存在
  ✓ [article-chibi-106] reading.paragraphs 存在
  ✓ [article-chibi-106] 原文非空
  ✓ [article-chibi-106] analysis.theme 存在
  ✓ [article-chibi-106] analysis.outline 存在
  ✓ [article-chibi-106] analysis.writing 存在
  ✓ [article-chibi-106] analysis.culture 存在
  ✓ [article-chibi-106] 年级有效: 八上
  ✓ [jc-guosongyuanchenchuiqigongdian] 包含 id
  ✓ [jc-guosongyuanchenchuiqigongdian] 包含 title
  ✓ [jc-guosongyuanchenchuiqigongdian] 包含 author
  ✓ [jc-guosongyuanchenchuiqigongdian] 包含 dynasty
  ✓ [jc-guosongyuanchenchuiqigongdian] 包含 grade
  ✓ [jc-guosongyuanchenchuiqigongdian] 包含 reading
  ✓ [jc-guosongyuanchenchuiqigongdian] reading.original 存在
  ✓ [jc-guosongyuanchenchuiqigongdian] reading.translation 存在
  ✓ [jc-guosongyuanchenchuiqigongdian] reading.paragraphs 存在
